timestamp,device,tpu_gen,dtype,m,n,k,time_us,tflops,bandwidth_gbps,mfu_percent,peak_tflops
2026-02-10T07:28:39.990060,Google TPU v7 (Ironwood),v7,float32,4096,8192,8192,926.2328800105024,593.5395144704498,579.6284321000487,51.45552791247939,1153.5
2026-02-10T07:28:40.989581,Google TPU v7 (Ironwood),v7,float32,8192,8192,8192,1638.7997799938603,670.9249300607785,491.40009525935926,58.16427655490061,1153.5
2026-02-10T07:28:43.123731,Google TPU v7 (Ironwood),v7,float32,128,4096,7168,151.5765099975397,49.58679130507754,812.8415148363017,4.298811556573693,1153.5
2026-02-10T07:28:43.936134,Google TPU v7 (Ironwood),v7,float32,256,4096,7168,154.17434999108082,97.50250633046056,836.5519167582763,8.452753041218948,1153.5
2026-02-10T07:28:45.235635,Google TPU v7 (Ironwood),v7,float32,512,4096,7168,164.39663999335608,182.8794741377624,854.6962030712948,15.854310718488287,1153.5
2026-02-10T07:28:46.605992,Google TPU v7 (Ironwood),v7,float32,1024,4096,7168,197.94274998275796,303.7723894875546,826.389731446333,26.33484087451709,1153.5
2026-02-10T07:28:48.713805,Google TPU v7 (Ironwood),v7,float32,2048,4096,7168,325.87724999757484,369.0318495350472,643.5404742170884,31.992358000437555,1153.5
2026-02-10T07:28:50.899797,Google TPU v7 (Ironwood),v7,float32,4096,4096,7168,518.0430700056604,464.282185211689,582.9435919231586,40.24986434431634,1153.5
2026-02-10T07:28:55.532160,Google TPU v7 (Ironwood),v7,float32,8192,4096,7168,865.5312799965031,555.7700204132929,562.1278805798512,48.18118945932318,1153.5
2026-02-10T07:28:55.896396,Google TPU v7 (Ironwood),v7,float32,128,7168,4096,165.5995900000562,45.387749860959495,744.0095715210297,3.934785423576896,1153.5
2026-02-10T07:28:56.251123,Google TPU v7 (Ironwood),v7,float32,256,7168,4096,154.74969999559107,97.13999792198811,833.4416674389327,8.421326217770968,1153.5
2026-02-10T07:28:56.671097,Google TPU v7 (Ironwood),v7,float32,512,7168,4096,168.6782199976733,178.2374219529629,833.0013442277144,15.451878799563321,1153.5
2026-02-10T07:28:57.301755,Google TPU v7 (Ironwood),v7,float32,1024,7168,4096,196.64452000142774,305.7778683258676,831.8454844244444,26.508701198601436,1153.5
2026-02-10T07:28:58.632773,Google TPU v7 (Ironwood),v7,float32,2048,7168,4096,288.84581000966136,416.3435304253766,726.0454980911283,36.09393415044444,1153.5
2026-02-10T07:28:59.382488,Google TPU v7 (Ironwood),v7,float32,4096,7168,4096,521.8364800020936,460.9071573053595,578.7059731791622,39.9572741487091,1153.5
2026-02-10T07:29:00.178236,Google TPU v7 (Ironwood),v7,float32,8192,7168,4096,843.3466799942835,570.3897917227357,576.9148981570639,49.44861653426404,1153.5
2026-02-10T07:29:07.206491,Google TPU v7 (Ironwood),v7,int8,128,4096,4096,168.09926000860287,25.550185621163322,115.4000082987113,1.1075069623391123,2307.0
2026-02-10T07:29:09.206866,Google TPU v7 (Ironwood),v7,int8,256,4096,4096,126.82233000305132,67.73203576841182,173.62948622273538,2.9359356639970446,2307.0
2026-02-10T07:29:12.707212,Google TPU v7 (Ironwood),v7,int8,512,4096,4096,137.11404000787297,125.29620732503795,198.83431338201825,5.431131656915386,2307.0
2026-02-10T07:29:16.171765,Google TPU v7 (Ironwood),v7,int8,1024,4096,4096,157.82365999257308,217.70967907864326,239.18299703464226,9.436917168558443,2307.0
2026-02-10T07:29:22.599917,Google TPU v7 (Ironwood),v7,int8,2048,4096,4096,214.6287600044161,320.17832435217935,273.58987676577823,13.878557622547868,2307.0
2026-02-10T07:29:24.127726,Google TPU v7 (Ironwood),v7,int8,4096,4096,4096,309.7750999950222,443.6733406726639,324.95606006298624,19.23161424675613,2307.0
2026-02-10T07:29:34.541075,Google TPU v7 (Ironwood),v7,int8,8192,4096,4096,483.9855499994883,567.94651605671,381.3117478408087,24.618401216155615,2307.0
2026-02-10T07:29:45.102461,Google TPU v7 (Ironwood),v7,int8,128,8192,8192,155.88521999234217,110.20845455934796,464.13472684295704,4.777132837422972,2307.0
2026-02-10T07:29:47.787073,Google TPU v7 (Ironwood),v7,int8,256,8192,8192,165.81749001488788,207.21419896607418,467.95198741117827,8.981976548160995,2307.0
2026-02-10T07:29:50.988895,Google TPU v7 (Ironwood),v7,int8,512,8192,8192,244.86082000294118,280.6470906009976,359.7161195447357,12.165023433073152,2307.0
2026-02-10T07:29:57.525688,Google TPU v7 (Ironwood),v7,int8,1024,8192,8192,360.28182999871206,381.4762278533206,302.68499524494433,16.535597219476404,2307.0
2026-02-10T07:30:03.987690,Google TPU v7 (Ironwood),v7,int8,2048,8192,8192,500.0800900052127,549.6677680991754,301.9415230036974,23.826084442963825,2307.0
2026-02-10T07:30:14.764502,Google TPU v7 (Ironwood),v7,int8,4096,8192,8192,799.0566000080435,688.0060985447915,293.9479180794397,29.822544366917707,2307.0
2026-02-10T07:30:16.152834,Google TPU v7 (Ironwood),v7,int8,8192,8192,8192,1544.5122299934155,711.8827591159232,260.6992526059289,30.857510148067764,2307.0
2026-02-10T07:30:27.014888,Google TPU v7 (Ironwood),v7,int8,128,4096,7168,160.27672001655446,46.895099720181925,201.99305299394766,2.0327308071166854,2307.0
2026-02-10T07:30:29.676055,Google TPU v7 (Ironwood),v7,int8,256,4096,7168,171.33723000370082,87.73566337961286,206.54845417563715,3.803019652345594,2307.0
2026-02-10T07:30:35.324604,Google TPU v7 (Ironwood),v7,int8,512,4096,7168,194.8292700035381,154.31342052174205,212.58998711665774,6.688921565745212,2307.0
2026-02-10T07:30:41.110806,Google TPU v7 (Ironwood),v7,int8,1024,4096,7168,240.5088399973465,250.00969671078784,222.3509788687601,10.837004625521796,2307.0
2026-02-10T07:30:50.341238,Google TPU v7 (Ironwood),v7,int8,2048,4096,7168,336.5166100047645,357.364482800113,230.58185448528496,15.490441387087692,2307.0
2026-02-10T07:30:59.536299,Google TPU v7 (Ironwood),v7,int8,4096,4096,7168,475.91900000043097,505.376269020111,264.39188181158147,21.90621018726099,2307.0
2026-02-10T07:31:22.155287,Google TPU v7 (Ironwood),v7,int8,8192,4096,7168,741.3680399986333,648.8495742990037,299.8485232792201,28.125252462028772,2307.0
2026-02-10T07:31:23.085526,Google TPU v7 (Ironwood),v7,int8,128,7168,4096,154.64173000509618,48.603910262464765,216.9817422431463,2.106801485152352,2307.0
2026-02-10T07:31:23.971725,Google TPU v7 (Ironwood),v7,int8,256,7168,4096,172.85715000980417,86.96421024613323,218.38110831897293,3.769579984661172,2307.0
2026-02-10T07:31:25.245909,Google TPU v7 (Ironwood),v7,int8,512,7168,4096,178.84333999973023,168.10674119620754,257.9763048490908,7.286811495284246,2307.0
2026-02-10T07:31:26.708222,Google TPU v7 (Ironwood),v7,int8,1024,7168,4096,229.47257999476278,262.03366931845335,274.17027342193074,11.358199797072102,2307.0
2026-02-10T07:31:28.047184,Google TPU v7 (Ironwood),v7,int8,2048,7168,4096,320.49839001047076,375.22523680718365,300.99680686960187,16.264639653540687,2307.0
2026-02-10T07:31:29.431836,Google TPU v7 (Ironwood),v7,int8,4096,7168,4096,480.8688900084235,500.17410893806584,340.171425930953,21.680715601996788,2307.0
2026-02-10T07:31:30.882469,Google TPU v7 (Ironwood),v7,int8,8192,7168,4096,760.5240200064145,632.5064356914628,391.56630976295565,27.41683726447606,2307.0
